Nom;Difficulté;Age min;Durée minimale;Durée maximale;Nb joueurs min;Nb joueurs max;Type;Caution;Quantité 2024;Présent 2024
50 Missions;2;8;20;20;1;4;Jeu social/Coop;20;1;Oui
7 Wonders;2;10;30;30;2;7;Cartes/Construction;50;1;Oui
7 wonders : Duel;3;10;30;30;2;2;Stratégie;30;1;Oui
"À l'heure du crime; où étiez-vous ?";1;10;20;20;5;20;Jeu social;20;1;Oui
Adel Verpflichtet;2;12;45;45;2;6;Bluff;30;2;Oui (x2)
Aeon's End;3;14;60;60;1;4;Stratégie/Coop;50;1;Oui
Astoria;3;10;45;45;2;6;Stratégie/Rôle secret/Team VS;30;0;?
Avalon;2;13;30;60;5;10;Rôle caché/Jeu social/Team VS;30;1;Oui
Awalé;2;6;20;30;2;2;Réflexion;20;1;Oui
BANG!;1;8;20;40;4;7;Cartes;20;1;Oui
Barbe Noire : La vraie vie des Pirates;3;12;120;240;1;4;Plateau;40;1;Oui
Blood Bowl;3;14;120;120;2;2;Grille/Sport/Team VS;30;1;Oui
Bluffer;1;10;15;15;2;6;Jeu social;30;1;Oui
Canardage;1;8;20;20;3;6;Cartes;20;1;Oui
Captain Sonar;3;12;45;45;2;8;Déduction/Jeu social/Team VS;40;1;Oui
Catan;3;10;75;75;3;4;Stratégie/Construction;40;1;Oui
Célestia;2;8;30;30;2;6;Dés;30;1;Oui
Cerbère;2;10;45;45;3;7;Cartes/Jeu social/Team VS;40;1;Oui
Chinese Chess;4;6;60;60;2;2;Stratégie;30;1;Oui
Citadelles;2;10;60;60;2;8;Cartes/Construction;20;1;Oui
Civilisation;4;12;360;360;2;7;Stratégie/Civilisation;50;1;Oui
Cluedo;2;8;60;60;2;6;Réflexion;30;2;Oui (x2)
Code de Vinci;1;12;15;15;2;4;Réflexion/Team VS;30;1;Oui
Code names;1;10;15;15;2;8;Réflexion/Team VS;30;1;Oui
Comment j'ai adopté un gnou;1;7;15;30;3;8;Jeu social/Imagination;10;1;Oui
Complot;1;10;15;15;2;8;Bluff/Jeu social;20;1;Oui
Cranium;2;12;60;60;4;16;Jeu social/Réflexion;30;1;Oui
Crazy Kick;1;8;10;10;2;8;Réflexes/Team VS;20;1;Oui
Cryptide;2;14;30;50;3;5;Déduction;30;1;Oui
Dames chinoises;2;6;20;20;2;2;Réflexion/Team VS;10;1;Oui
De Vulgari Eloquentia;4;12;120;120;2;5;Stratégie/Team VS;60;1;Oui
Decrypto;2;12;30;45;3;8;Jeu social/Imagination/Team VS;20;1;Oui
Dice Forge;1;10;45;45;2;4;Dés;50;1;Oui
Diplomacy;4;12;360;360;2;7;Diplomatie/Jeu social/Team VS;50;1;Oui
District Noir;1;10;15;15;2;2;Cartes/Stratégie/Team VS;20;1;Oui
Dixit;1;8;30;30;3;12;Jeu social/Imagination;30;1;Oui
Dominion;2;10;30;30;2;4;Stratégie/Team VS;50;1;Oui
